"lang"
{
  "Language"    "English"
  "Tokens"
  {   
  
  "addon_game_name"                             "Line Tower Wars"
  
  //------------------------
  // UI Related
  //------------------------
  "error_not_enough_gold"                       "Not enough Gold"
  "error_dead"                                  "You're dead"
  "error_too_many_creeps"                       "You've spawned too many creeps!"
  "error_cant_block_lane"                       "Can't block the Lane!"
  "error_out_of_stock"                          "Out of stock"
  "error_game_paused"                           "Game is Paused"
  "error_cant_target_air"                       "Can't attack this unit"
  "error_not_enough_research"                   "Not enough Research Points"
  "error_already_purchased"                     "You've already researched this"
  "error_cant_research"                         "You can't research this yet"
  "error_already_max_research"                  "You can't buy any more Research Points"
  "error_not_researched"                        "Hasn't been researched yet"

  "current_builder"                 "Current Builder Model"
  "news"                      "News"
  "BuyRP"                     "Buy Research Point"
  "BuyRP_Description"               "1 RP = 50,000 gold"

  "BuyRP_Note"                    "Purchase an additional Research Point.\n Price increases by 50,000 after each purchase."
  "Elements"                    "Research"
  
  "npc_dota_hero_kunkka"                          "Builder"

  "DOTA_Tooltip_Ability_item_apply_modifiers"     "Dummy"

  //------------------------
  // Creep - Items
  //------------------------

  "DOTA_Tooltip_Ability_item_radiant_creep"                    "Radiant Creep"
  "DOTA_Tooltip_Ability_item_radiant_creep_Description"        "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>2</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Medium</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+1 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>None</font>"


  "DOTA_Tooltip_Ability_item_night_wolf"                       "Night Wolf"
  "DOTA_Tooltip_Ability_item_night_wolf_Description"           "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>6</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Unarmored</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+2 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>None</font>"


  "DOTA_Tooltip_Ability_item_zombie"                           "Zombie"
  "DOTA_Tooltip_Ability_item_zombie_Description"               "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>13</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Heavy</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+3 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Undead: Comes back to life with 20%% health once after dying</font>"


  "DOTA_Tooltip_Ability_item_eidolon"                          "Eidolon"
  "DOTA_Tooltip_Ability_item_eidolon_Description"              "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>26</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Unarmored</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+5 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Deathly Regeneration: Heals nearby creeps for 2 health when killed</font>"


  "DOTA_Tooltip_Ability_item_treant"                           "Treant"
  "DOTA_Tooltip_Ability_item_treant_Description"               "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>42</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Heavy</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+6 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- 10%% evasion</font>"


  "DOTA_Tooltip_Ability_item_ghoul"                            "Ghoul"
  "DOTA_Tooltip_Ability_item_ghoul_Description"                "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>57</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Medium</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+8 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Undead: Comes back to life with 20%% health once after dying</font>"


  "DOTA_Tooltip_Ability_item_kobold"                           "Kobold"
  "DOTA_Tooltip_Ability_item_kobold_Description"               "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>75</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Light</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+11 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Endurance Aura: 5%% attack and 10%% movement speed</font>"


  "DOTA_Tooltip_Ability_item_wildkin_small"                    "Wildkin"
  "DOTA_Tooltip_Ability_item_wildkin_small_Description"        "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>96</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Heavy</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+15 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Devotion Aura: +1 Armor</font>"


  "DOTA_Tooltip_Ability_item_harpy_scout"                      "Harpy Scout"
  "DOTA_Tooltip_Ability_item_harpy_scout_Description"          "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>105</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Medium</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Flying</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+18 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>None</font>"


  "DOTA_Tooltip_Ability_item_ogre"                             "Ogre"
  "DOTA_Tooltip_Ability_item_ogre_Description"                 "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>180</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Medium</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+32 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Magic Immune</font>"


  "DOTA_Tooltip_Ability_item_potato"                           "Potato"
  "DOTA_Tooltip_Ability_item_potato_Description"               "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>225</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Heavy</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+25 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Attacker</font>"


  "DOTA_Tooltip_Ability_item_stone_golem"                      "<font color='#ade55c'>Stone Golem ★</font>"
  "DOTA_Tooltip_Ability_item_stone_golem_Description"          "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>1060</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Hero</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+75 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Boss<br>- Magic Immune</font>"


  "DOTA_Tooltip_Ability_item_dire_creep"                       "Dire Creep"
  "DOTA_Tooltip_Ability_item_dire_creep_Description"           "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>560</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Medium</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+100 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>None</font>"


  "DOTA_Tooltip_Ability_item_wolf"                             "Wolf"
  "DOTA_Tooltip_Ability_item_wolf_Description"                 "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>1540</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Unarmored</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+200 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>None</font>"


  "DOTA_Tooltip_Ability_item_angry_centaur"                    "Centaur Outrunner"
